54,939,0.1176,0.029144,122.65,123.74,1,15,0.027743,0.030872,0.018666,0.034253,0,0,0.038648,0.011831,0.046787,0.055939,0.0065748,0.046952,0.042824,0.0067687,0.053628,0.01411,0.80154,0.13827,0.10883,0.23187,0,0,0.10342,0.039249,0.11434,0.19169,0.33438,0.012812,0.11388,0.015892,0.037266,0.08157,44.947,18.082,15.832,0.18091,0,0,19.278,3.0259,18.867,1.142,21.336,12.779,19.979,0.56631,9.4215,19.091,0
34,961,0.49714,0.18628,317.65,158.63,36,3,0.016499,0.015503,0.054598,0.074569,0,0,0.066578,0.060647,0.0033734,0.053727,0.11001,0.15438,0.057086,0.09624,0.082587,0.068532,0.02363,0.042135,0.24941,0.063533,0,0,0.088421,0.070957,0.4934,0.05074,0.443,0.41654,0.23105,0.41674,0.41759,0.72541,24.977,0.53407,17.372,0.72101,0,0,17.889,55.711,1.1451,0.27741,84.179,83.354,13.555,17.008,134.59,12.395,0
87,597,0.21318,0.12806,328.68,193.33,32,5,0.018249,0.006952,0.019549,0.047192,0,0,0.042006,0.073757,0.055737,0.070058,0.11001,0.15431,0.053218,0.061938,0.082587,0.063239,0.074677,0.1279,0.024651,0.17713,0,0,0.18085,0.088674,0.47751,0.15515,0.443,0.011953,0.19285,0.38113,0.41759,0.70594,25.242,33.478,17.854,11.887,0,0,14.087,34.669,14.596,16.012,84.179,58.909,8.0807,7.6353,134.59,34.805,0
11,1120,0.16625,0.08383,257.9,226.93,14,97,0.016054,0.015595,0.056078,0.036671,0,0,0.060123,0.036048,0.016486,0.085178,0.11001,0.15438,0.1094,0.10767,0.082587,0.065433,0.0073253,0.15085,0.2982,0.23391,0,0,0.19501,0.15629,0.31062,0.15886,0.443,0.41654,0.15303,0.36298,0.41759,0.68549,24.304,16.713,13.62,13.011,0,0,20.536,21.345,25.091,5.922,84.179,83.354,1.7886,11.386,134.59,0.71869,0
22,991,0.24643,0.15839,385.02,255.65,13,61,0.027743,0.030829,0.15741,0.055848,0,0,0.015268,0.013728,0.052241,0.052723,0.11001,0.15438,0.11219,0.13779,0.082587,0.067303,0.80154,0.082216,0.39381,0.14105,0,0,0.2557,0.19631,0.55657,0.32974,0.443,0.41654,0.40266,0.40483,0.41759,0.64361,44.947,14.438,22.474,5.0355,0,0,12.609,6.1085,0.28751,17.699,84.179,83.354,9.3456,5.1861,134.59,37.262,0
131,1122,0.44297,0.14616,535.95,101.12,33,2,0.008503,0.00057134,0.032346,0.0039991,0,0,0.035099,0.10365,0.094699,0.057364,0.11001,0.10553,0.072102,0.054404,0.064743,0.061877,0.02819,0.073326,0.21002,0.064115,0,0,0.037433,0.1322,0.2851,0.24818,0.443,0.38067,0.21161,0.36164,0.0020606,0.018043,9.296,22.403,1.9312,6.1073,0,0,25.371,40.702,9.0898,9.2126,84.179,22.717,2.6634,18.589,33.675,57.667,0
54,644,0.24678,0.099588,235.18,127.17,19,29,0.017332,0.015085,0.0098231,0.013049,0,0,8.063e-05,0.022406,0.054499,0.09928,0.11001,0.13425,0.1302,0.1209,0.071597,0.06609,0.10778,0.0037519,0.21361,0.068053,0,0,0.1141,0.11916,0.35587,0.056084,0.443,0.45328,0.18804,0.36992,0.094065,0.70588,22.966,2.2174,8.6894,5.7346,0,0,21.835,61.152,3.5682,12.325,84.179,4.2182,7.9624,31.413,39.442,16.743,0
174,729,0.26766,0.10375,362.43,187.92,33,26,0.027743,0.025019,0.029644,0.036269,0,0,0.011461,0.029672,0.0039602,0.12596,0.11001,0.15438,0.12891,0.075824,0.082587,0.068165,0.80154,0.10382,0.55159,0.11471,0,0,0.11107,0.071615,0.50604,0.20481,0.443,0.41654,0.31109,0.4271,0.41759,0.7404,44.947,1.2448,20.219,29.172,0,0,1.4463,41.391,38.907,26.051,84.179,83.354,12.896,5.8073,134.59,24.449,0
52,941,0.25886,0.049221,240.77,66.637,14,0,0.021809,0.026153,0.0027759,0.053919,0,0,0.058373,0.096953,0.09757,0.07406,0.096255,0.094597,0.019028,0.010154,0.029099,0.068595,0.058878,0.13019,0.064148,0.14997,0,0,0.12273,0.17085,0.1112,0.027848,0.30337,0.22274,0.087155,0.1591,0.014811,0.75736,35.032,0.40687,20.974,2.065,0,0,20.155,47.313,4.714,6.6083,5.5813,15.098,9.3095,41.785,7.0761,16.412,0
255,807,0.27469,0.10203,222.85,214.28,33,24,0.019397,0.010823,0.022455,0.097241,0,0,0.071523,0.12905,0.056543,0.079027,0.11001,0.15438,0.047007,0.041135,0.082587,0.063314,0.06168,0.24059,0.054599,0.24138,0,0,0.062779,0.18291,0.3678,0.0065741,0.443,0.41654,0.18036,0.15088,0.41759,0.71216,33.007,18.904,29.506,9.3374,0,0,23.21,54.147,17.794,11.068,84.179,83.354,17.448,47.766,134.59,100.62,0
103,1089,0.19752,0.15841,282.8,207.76,19,18,0.027743,0.033958,0.11463,0.12583,0,0,0.011569,0.034669,0.045109,0.053477,0.11001,0.15438,0.12207,0.17042,0.082587,0.067041,0.80154,0.20111,0.52778,0.16214,0,0,0.26759,0.22008,0.72158,0.2931,0.443,0.41654,0.33787,0.46965,0.41759,0.71242,44.947,0.7249,14.353,6.5748,0,0,1.4856,22.599,7.017,2.8983,84.179,83.354,5.7623,14.53,134.59,11.153,0
99,1354,0.01868,0.13727,366.11,138.18,12,52,0.0010376,0.0057766,0.089346,0.070857,0.019509,0,0.074975,0.034694,0.04015,0.083698,0.11001,0.15438,0.066542,0.12309,0.053001,0.035621,0.062802,0.13945,0.37498,0.092103,0.083995,0,0.22326,0.17332,0.71694,0.10426,0.443,0.41654,0.33391,0.50888,0.62617,0.38427,2.2757,25.553,36.478,2.6605,165.68,0,18.156,20.884,11.332,14.824,84.179,83.354,0.86749,40.26,56.882,79.147,0
31,882,0.14846,0.15626,372.54,62.889,33,9,0.027743,0.015953,0.031471,0.042155,0,0,0.042199,0.096041,0.041772,0.088774,0.11001,0.15438,0.11208,0.068268,0.082587,0.068934,0.80154,0.12958,0.10336,0.052702,0,0,0.090417,0.23294,0.18676,0.0049291,0.443,0.41654,0.30778,0.49208,0.41759,0.73855,44.947,5.8165,34.314,8.079,0,0,4.1625,52.875,15.302,20.797,84.179,83.354,0.63892,3.6838,134.59,0.84022,0
204,6,0.44256,0.20989,236.99,187.08,32,21,0.027743,0.023578,0.03904,0.027874,0,0,0.013622,0.045448,0.0050259,0.058255,0.11001,0.15438,0.069862,0.05318,0.082587,0.069424,0.80154,0.042666,0.63181,0.12833,0,0,0.1133,0.043419,0.62735,0.2484,0.443,0.41654,0.37182,0.50585,0.41759,0.75636,44.947,11.799,0.61432,17.703,0,0,12.314,47.207,29.951,30.091,84.179,83.354,9.7743,3.3454,134.59,77.524,0
69,652,0.19954,0.17322,390.62,239.6,35,32,0.023335,0.032267,0.16971,0.12057,0,0,0.020211,0.010473,0.068859,0.051765,0.11001,0.15438,0.072501,0.058362,0.082587,0.068353,0.013281,0.12103,0.3867,0.18619,0,0,0.15248,0.18017,0.6492,0.49365,0.443,0.41654,0.38023,0.43231,0.41759,0.71706,38.001,7.7313,23.076,14.297,0,0,15.654,35.308,1.9637,11.232,84.179,83.354,50.227,7.6611,134.59,35.252,0
33,1112,0.0065924,0.13999,378.27,186.75,30,25,0.015504,0.0030368,0.091444,0.10457,0,0,0.090431,0.04063,0.036262,0.063698,0.10725,0.086197,0.058944,0.14978,0.052168,0.068258,0.049331,0.23249,0.44214,0.24923,0,0,0.13122,0.092392,0.28615,0.41564,1.0403,0.24175,0.42507,0.44983,0.00018223,0.53893,20.744,40.184,24.94,7.7111,0,0,7.6,58.811,12.11,27.296,16.779,38.678,18.09,11.486,24.965,57.421,0
186,2638,0.0041713,0.096065,608.88,203.02,28,18,0.015764,0.02376,0.16739,0.10586,0,0,0.1003,0.011686,0.029134,0.051359,0.11001,0.086194,0.078398,0.11674,0.0028392,0.022288,0.1708,0.035611,0.36431,0.12505,0,0,0.10187,0.12997,0.40002,0.34847,0.443,0.24237,0.40426,0.28884,0.022787,0.51381,11.356,6.113,28.779,3.2944,0,0,14.473,16.591,4.7601,7.4944,84.179,17.54,7.7048,1.6388,26.171,85.739,0
114,1282,0.027476,0.095605,462.83,31.81,34,16,0.023712,0.012103,0.013174,0.0035059,0.0036686,0.00253,0.036111,0.024708,0.083235,0.11889,0.11001,0.1329,0.11047,0.20073,0.0098205,0.057193,0.0084933,0.12343,0.26619,0.046702,0.55252,0.017006,0.17612,0.06991,0.18015,0.028828,0.443,0.6654,0.27133,0.36267,0.22801,0.49176,34.671,24.221,14.155,23.507,7.5593,183.26,18.457,44.289,17.235,29.513,84.179,17.271,8.8323,23.534,25.72,91.752,0
218,1443,0.67624,0.02212,186.91,176.7,20,2,0.003165,0.014202,0.11324,0.070791,0,0,0.063757,0.056182,0.013674,0.029222,0.10915,0.084605,0.075878,0.091502,0.0065099,0.059922,0.068107,0.16844,0.48244,0.32655,0,0,0.17168,0.14322,0.0043676,0.2012,1.0173,0.16565,0.1792,0.44572,0.096719,0.65334,11.888,13.875,10.066,3.5499,0,0,25.71,35.628,8.2804,35.881,38.81,11.841,8.3472,38.773,2.9692,0.12894,0
28,1854,0.77997,0.073266,310.28,5.6416,33,9,0.027743,0.03981,0.092115,0.13638,0,0,0.15009,0.0051576,0.053135,0.0457,0.11001,0.15438,0.0652,0.10333,0.012447,0.018838,0.80154,0.039248,0.54339,0.14866,0,0,0.22083,0.085614,0.51515,0.11176,0.443,0.41654,0.27695,0.37716,0.21126,0.42196,44.947,32.462,66.051,10.101,0,0,8.2241,13.289,6.569,4.8909,84.179,83.354,17.342,27.839,40.494,40.581,0
38,1672,0.95969,0.024982,262.87,150.46,77,18,0,0.0033781,0.00083059,0.032539,0.033294,0.012485,0.074736,0.018663,0.088109,0.015766,0.04247,0.11955,0.083486,0.013523,0.086945,0.048191,0,0.011352,0.38116,0.35125,0.24031,0.030413,0.29876,0.012018,0.014621,0.12453,0.33773,0.032407,0.14371,0.031273,0.14621,0.37468,0,3.6714,15.35,15.697,92.977,190.57,6.7172,13.626,4.6524,14.408,39.806,13.368,18.142,2.0598,24.271,47.204,0
50,1694,1.3392,0.18211,457.88,131.91,112,6,0.011244,0.01199,0.074095,0.072854,0.033294,0.012485,0.10267,0.067479,0.037949,0.0939,0.060962,0.081781,0.097748,0.10299,0.049269,0.034452,0.82517,0.10749,0.24059,0.055844,0.24031,0.030413,0.10692,0.019689,0.39369,0.26547,0.43966,0.37132,0.026534,0.40136,0.30864,1.0185,19.97,13.876,17.854,16.599,92.977,190.57,5.3284,72.363,22.375,15.827,102.65,109.5,24.566,19.634,149.44,15.718,0
71,1330,1.0553,0.12389,468.91,166.61,108,8,0.0094933,0.020541,5.2412e-05,0.045477,0.033294,0.012485,0.078094,0.080589,0.097058,0.11023,0.060962,0.081711,0.09388,0.068692,0.049269,0.029158,0.87622,0.021722,0.46534,0.057757,0.24031,0.030413,0.01449,0.037407,0.3778,0.16106,0.43966,0.033266,0.064741,0.36575,0.30864,0.99905,19.704,47.888,17.373,3.9907,92.977,190.57,1.5263,51.321,8.9238,31.562,102.65,32.762,46.201,10.261,149.44,62.918,0
27,1853,0.67584,0.079667,398.13,200.21,90,100,0.011689,0.011899,0.075575,0.034957,0.033294,0.012485,0.096211,0.04288,0.057808,0.12535,0.060962,0.081781,0.15006,0.11442,0.049269,0.031352,0.79422,0.0012238,0.1918,0.11453,0.24031,0.030413,0.00032704,0.10503,0.21091,0.15735,0.43966,0.37132,0.10455,0.3476,0.30864,0.97859,20.643,31.124,13.138,2.8669,92.977,190.57,7.9754,37.997,1.5712,21.472,102.65,109.5,39.909,14.012,149.44,28.832,0
38,1724,1.0885,0.15422,525.24,228.93,89,64,0,0.0033355,0.1769,0.054134,0.033294,0.012485,0.051356,0.0068961,0.010919,0.092896,0.060962,0.081781,0.15286,0.14455,0.049269,0.033222,0,0.067408,0.096179,0.021676,0.24031,0.030413,0.060357,0.14504,0.45685,0.013527,0.43966,0.37132,0.14507,0.38945,0.30864,0.93672,0,0.027304,22.956,20.913,92.977,190.57,0.048693,10.544,23.232,33.249,102.65,109.5,47.466,7.8122,149.44,9.1489,0
147,1855,1.2851,0.142,676.17,74.401,109,1,0.01924,0.026922,0.051843,0.0022848,0.033294,0.012485,0.071187,0.11048,0.13602,0.097537,0.060962,0.032938,0.11276,0.061158,0.031425,0.027796,0.82973,0.076297,0.27997,0.055262,0.24031,0.030413,0.23277,0.18347,0.18538,0.068032,0.43966,0.42589,0.045975,0.34626,0.10688,0.27507,35.651,36.813,1.4494,9.7702,92.977,190.57,12.81,57.354,14.43,24.762,102.65,3.4301,35.457,21.216,18.825,29.554,0
38,1377,1.0889,0.095426,375.41,100.44,95,32,0.010411,0.012409,0.0096739,0.011335,0.033294,0.012485,0.036007,0.029239,0.095821,0.13945,0.060962,0.061651,0.17086,0.12765,0.03828,0.03201,0.69376,0.14587,0.7036,0.051325,0.24031,0.030413,0.081239,0.067891,0.25615,0.26013,0.43966,0.49849,0.069543,0.35454,0.014879,0.99899,21.981,16.628,8.2076,10.143,92.977,190.57,9.2747,77.804,19.952,27.874,102.65,30.365,30.158,34.039,24.593,11.37,0
158,1462,0.57443,0.099583,502.66,161.19,109,29,0,0.0024743,0.049141,0.034555,0.033294,0.012485,0.024627,0.036504,0.037362,0.16613,0.060962,0.081781,0.16957,0.082578,0.049269,0.034084,0,0.045799,0.0616,0.0046704,0.24031,0.030413,0.084269,0.020347,0.40633,0.1114,0.43966,0.37132,0.053502,0.41172,0.30864,1.0335,0,15.655,20.701,13.294,92.977,190.57,11.115,58.043,15.387,41.601,102.65,109.5,51.017,8.4334,149.44,52.562,0
36,1674,0.58324,0.045058,380.99,39.914,90,3,0.0059336,0.0013408,0.022273,0.052205,0.033294,0.012485,0.094461,0.10379,0.13889,0.11423,0.047211,0.022002,0.021634,0.0034002,0.0042186,0.034514,0.74266,0.019429,0.55414,0.030591,0.24031,0.030413,0.072607,0.22212,0.011484,0.28837,0.30671,0.26796,0.17043,0.14372,0.094134,1.0505,9.9148,14.817,20.492,13.812,92.977,190.57,7.5938,63.965,28.234,22.158,12.888,11.049,47.43,39.159,7.7734,44.525,0
239,1540,0.56741,0.097868,363.07,187.56,109,21,0.0083456,0.016671,0.0029583,0.095526,0.033294,0.012485,0.10761,0.13588,0.097865,0.1192,0.060962,0.081781,0.087668,0.034381,0.049269,0.029233,0.86322,0.090969,0.43539,0.122,0.24031,0.030413,0.13256,0.23418,0.26808,0.30964,0.43966,0.37132,0.077224,0.13549,0.30864,1.0053,11.94,33.315,29.024,6.5401,92.977,190.57,10.649,70.799,5.7256,26.617,102.65,109.5,55.568,45.14,149.44,128.73,0
87,1822,1.0396,0.15425,423.03,181.04,95,21,0,0.0064641,0.13413,0.12411,0.033294,0.012485,0.047657,0.027837,0.0037871,0.09365,0.060962,0.081781,0.16274,0.17717,0.049269,0.03296,0,0.05149,0.037783,0.042758,0.24031,0.030413,0.072247,0.16882,0.62186,0.023118,0.43966,0.37132,0.080283,0.45427,0.30864,1.0055,0,15.135,14.835,9.3027,92.977,190.57,14.046,5.9466,30.537,18.448,102.65,109.5,43.883,17.157,149.44,39.266,0
115,2087,0.86077,0.1331,506.33,111.45,88,55,0.026705,0.021717,0.10884,0.069143,0.013785,0.012485,0.11106,0.041526,0.001172,0.12387,0.060962,0.081781,0.1072,0.12984,0.019683,0.0015406,0.73874,0.010174,0.11501,0.027274,0.15631,0.030413,0.027919,0.12205,0.61722,0.21196,0.43966,0.37132,0.076318,0.4935,0.73512,0.67738,42.671,39.964,36.96,13.217,72.699,190.57,5.5948,37.536,34.851,30.373,102.65,109.5,38.988,42.886,71.731,107.26,0
15,1615,0.99055,0.1521,512.76,36.166,109,6,0,0.01154,0.011974,0.040441,0.033294,0.012485,0.078287,0.10287,0.083094,0.12895,0.060962,0.081781,0.15274,0.075022,0.049269,0.034853,0,0.020038,0.38663,0.17208,0.24031,0.030413,0.28576,0.2842,0.087039,0.31128,0.43966,0.37132,0.050193,0.47669,0.30864,1.0317,0,20.227,33.832,7.7985,92.977,190.57,8.3983,69.527,8.2183,36.347,102.65,109.5,37.482,6.31,149.44,27.273,0
188,727,1.2847,0.20572,377.21,160.36,108,18,0,0.0039156,0.019543,0.026159,0.033294,0.012485,0.04971,0.052281,0.036296,0.098427,0.060962,0.081781,0.11052,0.059934,0.049269,0.035343,0,0.10696,1.1218,0.0089485,0.24031,0.030413,0.082043,0.0078487,0.52763,0.067811,0.43966,0.37132,0.11423,0.49046,0.30864,1.0495,0,26.209,1.0961,1.8257,92.977,190.57,0.24639,63.859,6.4308,45.641,102.65,109.5,47.895,5.9715,149.44,105.64,0
53,1385,1.0416,0.16906,530.85,212.88,111,35,0.0044076,0.0047731,0.1892,0.11886,0.033294,0.012485,0.056299,0.003641,0.027537,0.091937,0.060962,0.081781,0.11316,0.065116,0.049269,0.034273,0.81482,0.028593,0.10329,0.066809,0.24031,0.030413,0.042856,0.12891,0.54948,0.17743,0.43966,0.37132,0.12264,0.41693,0.30864,1.0102,6.9459,6.6789,23.558,1.5805,92.977,190.57,28.215,18.656,25.484,26.781,102.65,109.5,88.348,5.035,149.44,63.365,0
17,1845,0.84869,0.13583,518.5,160.02,106,28,0.012238,0.03053,0.11094,0.10285,0.033294,0.012485,0.12652,0.047462,0.0050597,0.023525,0.058208,0.013602,0.099606,0.15653,0.01885,0.034177,0.75221,0.082864,0.047852,0.12985,0.24031,0.030413,0.064114,0.14366,0.18644,0.099423,1.0436,0.28697,0.16748,0.43445,0.10913,0.83204,24.203,54.594,25.422,8.1664,92.977,190.57,4.9608,75.463,35.63,42.846,35.248,12.532,20.03,14.112,10.115,29.308,0
202,3371,0.83792,0.091903,749.11,229.74,104,21,0.043506,0.0037338,0.18688,0.10414,0.033294,0.012485,0.13639,0.018518,0.070456,0.091532,0.060962,0.013599,0.11906,0.12349,0.030479,0.011793,0.63074,0.11401,0.12569,0.0056752,0.24031,0.030413,0.09347,0.078704,0.30031,0.032258,0.43966,0.28759,0.14667,0.27346,0.13173,0.80692,56.303,8.2973,29.261,12.583,92.977,190.57,27.034,33.243,28.28,23.044,102.65,8.6067,45.825,4.2649,41.021,113.85,0
130,2015,0.86957,0.091442,603.06,5.0873,110,19,0.0040305,0.015391,0.0063229,0.0017915,0.029626,0.0099554,0.072199,0.03154,0.12456,0.15907,0.060962,0.060309,0.15113,0.20748,0.023497,0.023112,0.81004,0.026193,0.75618,0.072675,0.31221,0.013408,0.37146,0.12118,0.08043,0.28739,0.43966,0.71062,0.013742,0.34729,0.33695,0.78487,10.275,38.631,13.673,7.6299,85.418,7.3095,5.896,60.941,6.2844,45.063,102.65,43.418,46.953,26.16,40.57,119.86,0
202,2176,0.16586,0.017957,327.13,149.97,96,1,0.024578,0.013292,0.13274,0.069076,0.033294,0.012485,0.099845,0.063014,0.027648,0.010951,0.060106,0.01201,0.11654,0.098256,0.026808,0.025841,0.73344,0.01882,0.0075496,0.20718,0.24031,0.030413,0.023656,0.091952,0.095349,0.11501,1.0206,0.21087,0.078387,0.43034,0.012226,0.94645,33.059,28.285,10.548,19.427,92.977,190.57,13.149,52.28,31.8,20.331,57.28,14.306,29.773,41.399,17.819,28.242,0
