617,627,0.51875,0.02857,112.47,239.32,23,25,0.016681,0.02167,0.00065571,0.0066215,0.0608,0.0040277,0.029893,0.00064383,0.034006,0.01871,0.032817,0.083754,0.040051,0.0065375,0.087605,0,0.13489,0.76556,0.0079297,0.023815,0.049764,0.045981,0.050576,0.0066155,0.025715,0.099469,0.098743,0.010495,0.058556,0.17148,0.29628,0,15.827,19.674,9.0859,1.2377,6.3893,11.842,23.755,17.692,5.1971,38.784,17.089,46.184,35.154,3.8,123.47,0,0
442,399,0.70489,0.046521,124.73,216.95,3,9,0.0049339,0.02167,0.00053344,0.011037,0.055079,0.006616,0.032146,0.070412,0.05223,0.025059,0.028864,0.095938,0.023611,0.072759,0.087605,0,0.1323,0.76556,0.0011538,0.065622,0.023985,0.02303,0.0043272,0.0013964,0.01116,0.053067,0.068852,0.02991,0.11549,0.1333,0.29628,0,7.9299,19.674,2.1514,6.209,1.8715,16.896,22.263,20.237,0.2151,28.076,19.088,38.261,31.857,31.04,123.47,0,0
531,204,0.34589,0.00087772,85.611,336.33,19,42,0.017432,0.02167,0.02414,0.01756,0.07414,0.013,0.054845,0.019201,0.081966,0.075787,0.017251,0.09622,0.059696,0.016803,0.087605,0,0.12809,0.76556,0.040643,0.056537,0.09661,0.014939,0.0021809,0.038625,0.10468,0.090727,0.030507,0.052861,0.032568,0.14651,0.29628,0,1.6436,19.674,3.0805,4.8144,19.929,29.494,23.791,4.5163,13.041,22.869,15.657,16.254,37.491,13.703,123.47,0,0
819,1022,0.9711,0.082419,125.6,287.65,11,0,0.017381,0.02167,0.0025528,0.01326,0.059412,0.0094783,0.026716,0.078994,0.0089994,0.044793,0.080579,0.1049,0.0045452,0.09292,0.087605,0,0.15229,0.76556,0.12437,0.04884,0.0072978,0.05764,0.023808,0.0049836,0.10617,0.028877,0.068784,0.21262,0.14167,0.36302,0.29628,0,35.448,19.674,20.517,13.813,0.27945,1.5042,7.7854,6.5341,4.0263,56.311,37.79,142.07,43.599,9.0333,123.47,0,0
793,1079,1.2562,0.06273,73.723,320.02,18,4,0.024327,0.02167,0.0050018,0.016182,0.075633,0.010045,0.019797,0.062763,0.022469,0.040987,0.025605,0.1049,0.0087188,0.10937,0.087605,0,0.15304,0.76556,0.0075312,0.084731,0.067662,0.062167,0.073474,0.062988,0.012601,0.087642,0.094612,0.21262,0.13608,0.039867,0.29628,0,16.551,19.674,14.782,9.393,7.3903,14.727,19.241,23.698,1.8926,43.649,14.012,142.07,37.819,55.503,123.47,0,0
694,783,0.8682,0.054551,230.83,291.04,3,3,0.015329,0.02167,0.0032345,0.0082563,0.075065,0.011463,0.022764,0.09263,0.042156,0.034057,0.052054,0.10462,0.0057222,0.078523,0.087605,0,0.15012,0.76556,0.10145,0.045576,0.02248,0.032745,0.012913,0.032035,0.049769,0.098596,0.075753,0.10288,0.10189,0.1249,0.29628,0,32.708,19.674,14.638,3.3838,7.5149,11.01,7.474,19.062,1.6933,50.205,30.251,25.518,40.731,42.956,123.47,0,0
468,185,0.51469,0.025098,248.93,235.67,10,29,0.01575,0.02167,0.012767,0.0089435,0.072228,0.0011361,0.027444,0.06345,0.055789,0.08154,0.019905,0.10479,0.042186,0.02611,0.087605,0,0.24943,0.76556,0.13241,0.015446,0.015048,0.03333,0.02752,0.0021218,0.079433,0.078345,0.044702,0.0026923,0.097674,0.1869,0.29628,0,36.562,19.674,30.923,10.295,6.4394,7.3291,14.333,7.532,6.7213,46.854,24.291,73.229,31.012,23.833,123.47,0,0
287,213,0.85608,0.018895,260.75,168.09,35,8,0.0040938,0.02167,0.026636,0.012182,0.057626,0.0090219,0.034047,0.015636,0.085339,0.088108,0.053467,0.082804,0.050046,0.0091674,0.087605,0,0.29651,0.76556,0.12775,0.04322,0.07731,0.0012277,0.0095241,0.029051,0.053848,0.097756,0.14272,0.080792,0.11057,0.14425,0.29628,0,35.325,19.674,24.722,14.449,15.047,21.766,9.2838,9.4892,2.7556,22.018,3.4006,6.1847,31.64,9.5232,123.47,0,0
487,74,0.15765,0.0054962,228.17,285.48,40,19,0.0081823,0.02167,0.021807,0.0016041,0.070104,0.015925,0.034497,0.049058,0.088658,0.091253,0.0021321,0.094543,0.056504,0.032739,0.087605,0,0.034854,0.76556,0.0011115,0.043135,0.072237,0.068299,0.073502,0.019302,0.033286,0.12912,0.028021,0.19381,0.00086813,0.15884,0.29628,0,13.452,19.674,10.131,13.953,7.8784,17.801,3.3328,1.3813,1.2094,40.679,13.589,16.21,32.857,1.057,123.47,0,0
544,155,0.47377,0.015172,190.97,231.12,21,34,0.01501,0.011316,0.015123,0.0045168,0.057687,0.010937,0.010845,0.034355,0.025047,0.12389,0.013049,0.096028,0.036616,0.049221,0.087605,0,0.38809,0.63362,0.26366,0.36432,0.10818,0.070268,0.11875,0.01704,0.058083,0.13078,0.077601,0.0028745,0.069268,0.11246,0.29628,0,51.649,186.66,39.403,67.568,31.481,39.992,17.381,3.496,13.963,43.066,15.845,51.161,17.801,2.9485,123.47,0,0
425,351,0.95526,0.017453,148.01,206.52,11,32,0.00072809,0.010609,0.025498,0.0032273,0.088331,0.025,0.0080519,0.022907,0.041873,0.040293,0.062285,0.0034669,0.077689,0.063114,0.022876,0,0.39184,0.42549,0.16019,0.082929,0.17161,0.057698,0.045861,0.0070985,0.043348,0.12132,0.06696,0.14641,0.036403,0.047714,0.055129,0,28.73,166.58,17.718,12.567,3.2238,23.094,1.7065,33.78,1.4681,19.003,10.89,21.774,16.883,12.599,29,0,0
118,505,0.0087956,0.035589,186.69,198.84,2,32,0.0026965,0.02167,0.036177,0.013835,0.069936,0.011195,0.024595,0.0041265,0.074345,0.099267,0.074954,0.041746,0.070058,0.10478,0.012487,0,0.083902,0.76556,0.017767,0.0012279,0.059326,0.0078614,0.047889,0.031752,0.070892,0.14158,0.0051483,0.14802,0.0089782,0.017002,0.079726,0,18.329,19.674,8.4768,4.3576,5.6014,12.395,0.58948,15.277,10.464,24.582,1.7507,18.122,8.7179,8.0007,29.142,0,0
565,228,0.09641,0.01148,107.31,239.07,0,27,0.0023827,0.019444,0.021436,0.011666,0.071513,0.016082,0.030679,0.049929,0.031384,0.058203,0.026851,0.041925,0.034247,0.015601,0.087605,0,0.35403,0.51874,0.06204,0.016872,0.082043,0.0083622,0.091788,0.03482,0.033632,0.090884,0.16201,0.036138,0.022032,0.13853,0.29628,0,28.42,183.5,15.519,1.4042,16.694,4.8497,8.8556,4.8275,2.5723,18.736,4.1531,12.986,37.258,18.502,123.47,0,0
240,251,0.53181,0.0081752,96.392,203.38,16,34,0.0075602,0.02167,0.020981,0.0092354,0.068922,0.013118,0.033466,0.039977,0.048515,0.040532,0.085253,0.019183,0.092813,0.015001,0.08064,0,0.24291,0.76556,0.015879,0.049356,0.097411,0.043834,0.0095872,0.00068464,0.078051,0.08282,0.041992,0.025538,0.024255,0.0089908,0.099081,0,14.992,19.674,11.416,10.346,12.726,18.374,15.88,25.337,6.5851,7.0194,9.4647,13.717,26.717,27.488,61.602,0,0
80,700,0.18136,0.0058155,224.93,155,6,28,0.0050533,0.02167,0.015482,0.040337,0.059006,0.0047846,0.033465,0.062694,0.040631,0.059485,0.072551,0.046193,0.090514,0.003306,0.087605,0,0.076202,0.76556,0.019439,0.0095443,0.10782,0.010596,0.0071822,0.010436,0.11574,0.10508,0.067615,0.067593,0.0054731,0.043615,0.29628,0,5.3958,19.674,5.0748,4.6723,16.889,18.318,18.932,15.076,14.545,17.142,4.7037,25.681,27.304,24.378,123.47,0,0
370,153,0.11299,0.01514,113.61,233.49,13,24,0.0026608,0.02167,0.013725,0.023195,0.065478,0.011855,0.070605,0.002526,0.00531,0.062056,0.048441,0.067307,0.080281,0.035134,0.087605,0,0.031325,0.76556,0.0050501,0.095191,0.12161,0.0024572,0.0074901,0.054612,0.10076,0.048039,0.057229,0.036508,0.023512,0.081341,0.29628,0,6.6274,19.674,4.3234,4.069,12.371,32.933,17.2,16.762,15.212,13.516,4.7961,36.088,38.198,1.3615,123.47,0,0
164,357,0.41215,0.040776,170.26,212.14,9,4,0.021809,0.02167,0.042306,0.0039643,0.081467,0.026144,0.014962,0.012117,0.10487,0.047945,0.10654,0.0012174,0.040062,0.10676,0.030705,0,0.30571,0.76556,0.024485,0.09737,0.13337,0.013339,0.082119,0.038138,0.13714,0.11155,0.06837,0.075081,0.020446,0.0081413,0.097719,0,14.954,19.674,5.9819,16.711,17.564,20.223,1.7951,9.2957,11.909,9.5756,9.2294,22.498,6.107,8.3664,18.807,0,0
337,0,0.0025681,0.019765,117.98,256.65,14,12,0.00011673,0.02167,0.016025,0.010253,0.066108,0.013991,0.029294,0.036655,0.04876,0.03825,0.05577,0.055895,0.068519,0.015442,0.081388,0,0.039811,0.76556,0.023127,0.11544,0.11971,0.012872,0.0058699,0.044927,0.12434,0.13271,0.063804,0.082499,0.029926,0.11338,0.062661,0,7.2128,19.674,7.4187,13.059,12.36,26.565,15.833,3.9108,19.158,31.307,2.4552,12.083,41.521,9.6523,26.07,0,0
452,159,0.40592,0.0042047,173.09,251.62,3,74,0.0035445,0.02167,0.023005,0.00075219,0.075525,0.002897,0.056019,0.029627,0.041918,0.068815,0.02051,0.066594,0.086765,0.023459,0.084122,0,0.025984,0.76556,0.030972,0.21859,0.1376,0.039058,0.014297,0.028866,0.13102,0.10836,0.097835,0.053776,0.0091793,0.091924,0.059518,0,17.607,19.674,4.2742,2.1779,11.652,7.8668,14.649,12.991,19.604,11.895,9.7829,0.595,39.009,4.8087,38.746,0,0
307,116,0.66781,0.0005479,177.2,334.39,5,34,0.0031389,0.02167,0.037152,0.0079414,0.087021,0.0094302,0.042426,0.0078092,0.15518,0.088506,0.013473,0.1049,0.072529,0.032755,0.087222,0,0.13185,0.76556,0.035482,0.20923,0.18355,0.0029092,0.053714,0.040788,0.034009,0.06542,0.033329,0.21262,0.03567,0.057182,0.01248,0,22.867,19.674,14.476,14.298,5.1206,16.794,11.187,2.4861,3.5736,19.219,15.753,142.07,26.8,12.64,4.8744,0,0
482,32,0.94899,0.019337,165.83,293.85,11,33,0.023283,0.02167,0.0079833,0.0012651,0.069343,0.0085434,0.056666,0.042109,0.07017,0.11962,0.026416,0.059506,0.031122,0.022532,0.086579,0,0.096879,0.76556,0.076342,0.044665,0.02014,0.082154,0.026323,1.8969e-05,0.051595,0.091187,0.078547,0.17261,0.053605,0.23309,0.086709,0,36.128,19.674,12.469,15.616,14.233,4.235,13.866,15.78,5.1878,16.11,4.5137,22.227,35.454,9.7572,73.634,0,0
315,512,0.072613,0.023434,302.75,260.87,4,82,0.0051357,0.02167,0.042122,0.014561,0.0669,0.019289,0.019198,0.0055488,0.16487,0.093124,0.034368,0.091171,0.10823,0.11329,0.047708,0.0034041,0.0022717,0.76556,0.017543,0.077363,0.052127,0.018176,0.12124,0.041893,0.082998,0.072338,0.01013,0.02513,0.021339,0.012506,0.053068,1.3896,10.659,19.674,2.6526,8.8569,2.7615,9.438,10.484,20.874,13.182,27.05,25.971,13.141,20.788,4.8348,35.66,34.298,0
619,438,0.58564,0.072826,287.15,67.656,70,32,0.016143,0.0010462,0.022496,0.0028635,0.0036171,0.040426,0.0099626,0.028086,0.0086369,0.023749,0.048612,0.088921,0.046786,0.071774,0.13337,0.012346,0.15541,1.0353,0.0066561,0.20707,0.11563,0.14659,0.089152,0.025598,0.0028826,0.057649,0.059725,0.074254,0.01842,0.28901,0.25379,0.23019,15.377,1.9869,2.9754,8.6525,28.132,10.085,19.897,4.4848,6.8681,24.849,42.322,79.166,34.836,7.3122,104.97,119.53,0
444,210,0.77177,0.090777,299.4,90.028,50,16,0.0043953,0.0010462,0.022374,0.0072794,0.002104,0.043015,0.0077096,0.097854,0.0095868,0.0174,0.044659,0.10111,0.030345,0.138,0.13337,0.012346,0.15282,1.0353,0.01574,0.16527,0.18938,0.12364,0.034249,0.030818,0.011673,0.10405,0.029834,0.054839,0.075357,0.25084,0.25379,0.23019,7.4794,1.9869,9.9098,13.624,32.649,5.031,18.405,33.444,1.4559,14.141,44.321,71.243,31.538,19.928,104.97,119.53,0
533,15,0.41278,0.043379,260.29,29.359,28,49,0.016893,0.0010462,0.0022995,0.013802,0.016957,0.023399,0.01499,0.046643,0.039323,0.033328,0.033046,0.10139,0.06643,0.08204,0.13337,0.012346,0.10757,1.0353,0.055228,0.28743,0.06878,0.11555,0.040757,0.0064107,0.081849,0.06639,0.008511,0.031888,0.072704,0.26405,0.25379,0.23019,1.1931,1.9869,15.142,2.6004,14.592,7.567,19.933,8.6905,14.712,8.9336,40.89,49.237,37.173,2.5905,104.97,119.53,0
821,833,1.038,0.12668,300.28,19.323,58,7,0.016842,0.0010462,0.024393,0.0095019,0.0022289,0.02692,0.01314,0.10644,0.033644,0.0023337,0.096374,0.11006,0.0021893,0.15816,0.13337,0.012346,0.17281,1.0353,0.10979,0.18205,0.15809,0.15825,0.014768,0.037198,0.12901,0.12824,0.029766,0.29737,0.10153,0.48056,0.25379,0.23019,34.998,1.9869,8.4559,6.3981,34.8,20.423,3.9274,19.741,2.3553,42.376,63.023,109.09,43.281,2.0788,104.97,119.53,0
795,890,1.3231,0.10699,248.4,13.046,29,3,0.023788,0.0010462,0.026842,0.012424,0.018449,0.026354,0.020058,0.090205,0.020174,0.0014723,0.0414,0.11006,0.015453,0.17461,0.13337,0.012346,0.17355,1.0353,0.0070546,0.14616,0.097729,0.16278,0.11205,0.095202,0.035433,0.069475,0.055594,0.29737,0.095946,0.15741,0.25379,0.23019,16.1,1.9869,2.7206,1.9781,27.131,7.1999,15.383,36.905,3.5637,29.714,39.245,109.09,37.501,44.391,104.97,119.53,0
696,594,0.93508,0.098807,405.51,15.934,50,10,0.01479,0.0010462,0.018606,0.0044983,0.017882,0.024935,0.017091,0.12007,0.00048717,0.0084022,0.067849,0.10978,0.012457,0.14376,0.13337,0.012346,0.17064,1.0353,0.086863,0.18531,0.14291,0.13336,0.051489,0.064249,0.072601,0.058521,0.036735,0.018126,0.061752,0.24244,0.25379,0.23019,32.257,1.9869,2.5768,10.799,42.036,10.917,3.6161,32.269,3.3644,36.27,55.484,58.501,40.412,31.844,104.97,119.53,0
470,4,0.58157,0.069354,423.61,71.302,57,36,0.015211,0.0010462,0.0090733,0.0051855,0.015044,0.037535,0.012411,0.090892,0.013146,0.039081,0.0357,0.10996,0.04892,0.091347,0.13337,0.012346,0.26995,1.0353,0.11783,0.24634,0.15034,0.13394,0.011056,0.030092,0.10227,0.078773,0.0056843,0.082057,0.057538,0.30444,0.25379,0.23019,36.112,1.9869,18.862,2.8798,40.96,14.598,18.191,20.739,5.0503,32.919,49.524,106.21,30.694,12.721,104.97,119.53,0
289,402,0.92296,0.063151,435.43,138.88,82,1,0.0046324,0.0010462,0.0047957,0.015941,0.00044307,0.027377,0.0058083,0.043078,0.042696,0.045649,0.037672,0.087972,0.05678,0.056069,0.13337,0.012346,0.31703,1.0353,0.11317,0.27411,0.2427,0.10184,0.0481,0.0031632,0.076681,0.059362,0.1037,0.0039575,0.070435,0.26178,0.25379,0.23019,34.874,1.9869,12.661,21.864,49.568,0.16099,5.4258,3.7176,1.0846,8.0827,21.832,39.167,31.322,1.5889,104.97,119.53,0
489,263,0.22453,0.03876,402.84,21.493,87,26,0.0076437,0.0010462,3.3223e-05,0.0021539,0.012921,0.020474,0.0053585,0.076501,0.046015,0.048794,0.017927,0.099711,0.063238,0.032498,0.13337,0.012346,0.014336,1.0353,0.015697,0.27402,0.093154,0.16891,0.034926,0.012912,0.010453,0.027995,0.010997,0.10906,0.041004,0.27638,0.25379,0.23019,13.002,1.9869,1.93,6.5379,42.399,39.728,7.1907,11.825,2.8805,26.744,38.822,16.772,32.538,12.169,104.97,119.53,0
546,34,0.54065,0.059429,365.64,75.855,68,41,0.014471,0.0093075,0.0067179,0.0082748,0.00050326,0.025461,0.029011,0.061798,0.017596,0.081431,0.028844,0.1012,0.043351,0.016016,0.13337,0.012346,0.4086,0.90336,0.24907,0.59521,0.27357,0.17088,0.080171,0.049254,0.080915,0.026336,0.038583,0.087624,0.029132,0.23,0.25379,0.23019,51.198,204.35,27.342,60.154,66.002,61.919,21.239,16.703,12.292,29.131,41.078,84.143,17.483,8.1636,104.97,119.53,0
427,162,1.0221,0.026803,322.68,100.46,36,39,0.00018949,0.010015,0.0036579,0.0069853,0.031148,0.011398,0.031803,0.0045354,0.00076974,0.0021664,0.04649,0.001701,0.084424,0.0021224,0.068642,0.012346,0.41235,0.69523,0.14561,0.14796,0.0062233,0.042913,0.0072857,0.039312,0.020516,0.0358,0.027942,0.061659,0.0037327,0.16525,0.012649,0.23019,28.279,184.26,5.6562,19.982,31.297,1.1676,2.1515,20.573,3.1391,5.0683,14.343,11.208,16.564,1.4868,47.503,119.53,0
120,694,0.058089,0.0086674,361.36,108.13,49,39,0.0032351,0.0010462,0.014337,0.010077,0.012753,0.025203,0.01526,0.023316,0.031702,0.056808,0.05916,0.046914,0.076793,0.039546,0.058253,0.012346,0.10442,1.0353,0.0031815,0.23212,0.10606,0.10847,0.0093131,0.00046183,0.04806,0.015535,0.03387,0.063275,0.049114,0.10054,0.037246,0.23019,17.879,1.9869,3.5845,3.0573,28.919,9.5321,3.2685,2.0705,12.135,10.646,26.984,14.86,8.3994,3.1114,47.645,119.53,0
567,39,0.16329,0.032776,281.98,67.905,47,34,0.0029213,0.0011801,0.00040491,0.015424,0.014329,0.020317,0.0091763,0.077372,0.011259,0.015744,0.011056,0.047093,0.040982,0.080838,0.13337,0.012346,0.37455,0.78848,0.047454,0.24776,0.083347,0.092249,0.053212,0.002606,0.0108,0.066233,0.12299,0.12089,0.018103,0.25607,0.25379,0.23019,27.97,201.19,3.458,6.0106,51.215,17.077,12.714,8.3793,4.2433,4.8005,21.08,45.968,36.94,7.3903,104.97,119.53,0
242,440,0.59869,0.036081,271.07,103.6,31,41,0.0080988,0.0010462,0.0008594,0.0054773,0.011738,0.02328,0.006389,0.067419,0.0058719,0.001927,0.069458,0.024351,0.099547,0.080238,0.12641,0.012346,0.26343,1.0353,0.0012929,0.18153,0.067979,0.14445,0.048163,0.032899,0.055219,0.074297,0.0029739,0.059211,0.06439,0.12653,0.056601,0.23019,14.541,1.9869,0.64547,17.76,21.794,3.5529,12.022,38.544,8.2561,6.9157,15.768,19.265,26.399,16.376,80.105,119.53,0
82,889,0.24824,0.038441,399.6,151.98,53,35,0.0055919,0.0010462,0.0063582,0.036579,0.0018227,0.031614,0.0063898,0.090137,0.0020118,0.017026,0.056756,0.051361,0.097249,0.068543,0.13337,0.012346,0.09672,1.0353,0.034025,0.24043,0.05757,0.11121,0.031394,0.021778,0.092911,0.052035,0.028597,0.15234,0.045609,0.16115,0.25379,0.23019,4.9453,1.9869,17.136,12.087,17.632,3.609,15.074,28.283,16.216,3.2065,29.937,58.663,26.985,13.266,104.97,119.53,0
372,342,0.04611,0.029116,288.28,73.482,34,31,0.0021222,0.0010462,0.0081154,0.019437,0.008295,0.024544,0.03075,0.029968,0.037333,0.019597,0.032646,0.072475,0.087015,0.030103,0.13337,0.012346,0.010807,1.0353,0.019636,0.1357,0.043776,0.098154,0.031086,0.022398,0.077924,0.10908,0.018211,0.12126,0.016624,0.19888,0.25379,0.23019,6.1769,1.9869,16.385,11.484,22.15,11.007,13.342,3.555,16.884,0.41915,30.029,69.07,37.88,9.7506,104.97,119.53,0
166,546,0.47904,0.0034801,344.93,94.829,38,11,0.022348,0.0010462,0.020466,0.00020625,0.024284,0.010255,0.024893,0.015326,0.062229,0.005486,0.090747,0.0039505,0.046796,0.04152,0.015061,0.012346,0.32623,1.0353,0.0098995,0.13352,0.032021,0.087272,0.043544,0.005924,0.11431,0.045566,0.029352,0.0096681,0.01969,0.12568,0.055238,0.23019,14.503,1.9869,6.0793,24.126,16.957,1.7033,5.6531,3.9112,13.58,4.3595,16.004,10.484,5.7885,2.7458,37.311,119.53,0
339,189,0.069452,0.024491,292.66,50.321,61,19,0.00042187,0.0010462,0.0058151,0.0064952,0.0089241,0.022408,0.010561,0.064098,0.0061171,0.0042096,0.039975,0.061063,0.075254,0.080678,0.12715,0.012346,0.060329,1.0353,0.037713,0.11545,0.045682,0.11348,0.032706,0.012713,0.10151,0.024412,0.024786,0.0022501,0.070061,0.23092,0.02018,0.23019,6.7623,1.9869,19.48,20.474,22.161,4.6387,11.975,17.118,20.829,17.371,27.688,20.899,41.202,1.4598,44.573,119.53,0
454,348,0.4728,0.048461,347.76,55.351,50,81,0.0030059,0.0010462,0.0011645,0.0030059,0.018342,0.033501,0.016164,0.057069,0.0007249,0.026356,0.0047156,0.071762,0.0935,0.041778,0.12989,0.012346,0.046502,1.0353,0.016387,0.44948,0.027792,0.13967,0.052873,0.0033485,0.10819,0.048761,0.058817,0.030973,0.049315,0.20946,0.017037,0.23019,17.156,1.9869,7.7871,9.5928,22.869,14.06,10.791,0.21554,21.275,2.0403,35.016,32.387,38.691,6.3034,57.249,119.53,0
309,305,0.7347,0.044804,351.87,27.419,52,41,0.0036775,0.0010462,0.015312,0.011699,0.029838,0.026968,0.0025707,0.035252,0.11253,0.046047,0.029268,0.11006,0.079263,0.032482,0.13299,0.012346,0.15237,1.0353,0.020896,0.44012,0.018161,0.10352,0.015138,0.0085745,0.011177,0.091697,0.0056889,0.29737,0.0044661,0.17472,0.05496,0.23019,22.416,1.9869,2.4151,6.8834,39.641,5.1325,15.045,10.721,5.2446,5.2839,40.986,109.09,26.481,1.5276,23.378,119.53,0
